0,1,2,3,4,outcome,date,last_market_date,symbol
3.5843519247600018,3.559909072816976,3.501645852958961,3.5148236417370144,3.510350695558678,-1,2018-02-14,2018-02-07,IVZ
4.671425981765156,4.658805735154001,4.612542940317504,4.635214307336468,4.635505385784164,-1,2018-02-14,2018-02-07,TIF
5.122653597418148,5.07829394257007,5.05299211017508,5.093934232951563,5.0722946744829835,-1,2018-02-14,2018-02-07,AAPL
2.7936160894318567,2.77757626375082,2.7363136663750693,2.7427736371605955,2.7498317351171653,-1,2018-02-14,2018-02-07,HBAN
4.726236713967535,4.7018430732483525,4.655673168161198,4.675815025557423,4.673762977453703,-1,2018-02-14,2018-02-07,KSU
5.113612973052288,5.070224085507913,5.026443024301769,5.027295734989363,5.029326192539745,-1,2018-02-14,2018-02-07,MCK
4.406719247264253,4.370459998302416,4.3425058765115985,4.360930671379148,4.356580613342406,-1,2018-02-14,2018-02-07,ROST
4.050915004294764,4.016022595446631,3.96176509732296,3.9950765605634317,3.9991177122790798,-1,2018-02-14,2018-02-07,MS
3.455685566946225,3.4242626545931514,3.383712067321136,3.40684805317097,3.4011973816621555,-1,2018-02-14,2018-02-07,WMB
4.2296036282257905,4.210793374865347,4.167904765330129,4.184946706904381,4.175770927584296,-1,2018-02-14,2018-02-07,MPC
3.1484533605716547,3.1126260250254902,3.058237478905388,3.064791809485486,3.0544727685765913,-1,2018-02-14,2018-02-07,HPQ
5.097241033270434,5.066448358915468,5.019330712463479,5.062215214069435,5.062468442736273,-1,2018-02-14,2018-02-07,MCO
5.297817241506355,5.2677035079302,5.210087065153623,5.2524828302042375,5.253790601164562,-1,2018-02-14,2018-02-07,HD
3.4849255971928677,3.4691675081014224,3.4531571205928664,3.43043250693049,3.4278393126085764,-1,2018-02-14,2018-02-07,FE
3.6333667441836774,3.6301904577652566,3.6087534096346516,3.596490004820589,3.5876769486047735,-1,2018-02-14,2018-02-07,EXC
3.574029612434994,3.56161410306806,3.5172010574184616,3.5360196074696004,3.521938999358284,-1,2018-02-14,2018-02-07,PDCO
5.069847153728102,5.062405141581006,5.01276635510521,5.0388339484549345,5.043425116919247,-1,2018-02-14,2018-02-07,PNC
5.412003130951853,5.381232866875345,5.342812606434588,5.349295611312666,5.388386563636904,-1,2018-02-14,2018-02-07,MLM
5.204006687076795,5.178012403504388,5.114154114874711,5.192734603972972,5.2077907273484785,-1,2018-02-14,2018-02-07,SPGI
3.9945242269398897,3.9699144838439238,3.9219733362813143,3.928486731458811,3.932021691934835,-1,2018-02-14,2018-02-07,VZ
4.051784947803305,4.031227252906622,3.995996439204325,4.01620282433781,4.01349597435878,-1,2018-02-14,2018-02-07,BK
3.441379171294987,3.440097530619712,3.4111477125153233,3.4035279970004377,3.410157123033627,-1,2018-02-14,2018-02-07,PPL
3.2910104226273997,3.2596338173403683,3.2100368762009963,3.221671912170202,3.228826155721369,-1,2018-02-14,2018-02-07,MOS
4.383275854074314,4.362716386139382,4.331522502500114,4.330601752681694,4.333361462692601,-1,2018-02-14,2018-02-07,TJX
3.684118137012226,3.677059877308594,3.624874124138024,3.627535823872884,3.6270040503958487,-1,2018-02-14,2018-02-07,JCI
4.742320024135325,4.72304210658298,4.6888677450096585,4.695102293488699,4.692356547667007,-1,2018-02-14,2018-02-07,VRSN
4.3990066547085656,4.386267628931136,4.349890764643811,4.353112624509239,4.347305781945493,-1,2018-02-14,2018-02-07,NDAQ
3.488902962081261,3.4541060373175574,3.4461707473048864,3.4291367503513968,3.4397768636296306,-1,2018-02-14,2018-02-07,XRX
3.080532875246456,3.058237478905388,3.033509637888021,3.043569602968151,3.0587070727153796,-1,2018-02-14,2018-02-07,IPG
4.073631520624559,4.060615409477973,4.017823424314358,4.009694032601592,4.022848560517031,-1,2018-02-14,2018-02-07,HIG
3.9811758641164627,3.974809993526911,3.9502817175452365,3.9678360702473587,3.977810745966149,-1,2018-02-14,2018-02-07,PGR
3.263849190510932,3.2371085931292605,3.19744787745458,3.2256528091472245,3.2480462021679806,-1,2018-02-14,2018-02-07,HRB
3.507057772361633,3.486763269991802,3.4604092412940015,3.4701013603093664,3.4170707308184456,-1,2018-02-14,2018-02-07,FTI
4.990840666768076,4.978249833952101,4.956108708074887,4.942855971674966,4.941642422609304,-1,2018-02-14,2018-02-07,AMT
3.6653549090669792,3.66791114767774,3.622739651609391,3.627535823872884,3.6016862424115588,-1,2018-02-14,2018-02-07,SCG
4.106437809909484,4.095344062555184,4.06971028126374,4.0683427596831,4.065602093356446,-1,2018-02-14,2018-02-07,XRAY
3.85354607566917,3.845669504878125,3.8006444174447567,3.76861442213279,3.8088822465086327,-1,2018-02-14,2018-02-07,DISH
5.751683354640749,5.741848675462657,5.7047819749892845,5.718112638964356,5.606573827235426,-1,2018-02-14,2018-02-07,CMG
3.751149779840061,3.7242465979512276,3.696351468952637,3.685373314784649,3.675794214565281,-1,2018-02-14,2018-02-07,PCG
4.422928625994308,4.391605609454205,4.325191697921343,4.3703335360828355,4.3578620076745835,-1,2018-02-14,2018-02-07,QRVO
3.6676558176623097,3.639426570394406,3.6008675767907232,3.606312730456974,3.6090242288644716,-1,2018-02-14,2018-02-07,T
4.129711706059392,4.0980045230535875,4.039712366569035,4.06285389513073,4.054043265448575,-1,2018-02-14,2018-02-07,NTAP
4.382276603429089,4.357733942104837,4.314550469548967,4.330733340286331,4.327702435943282,-1,2018-02-14,2018-02-07,PKI
4.288127958229824,4.26619481914876,4.2227377769905,4.226103551734458,4.22038966907276,-1,2018-02-14,2018-02-07,A
3.708682081410116,3.702535780561422,3.6805952345262387,3.6793340412704048,3.6689318163042404,-1,2018-02-14,2018-02-07,AIV
3.0238337036648657,3.001217203784561,2.962692419475791,2.966303462863179,2.9678470700644555,-1,2018-02-14,2018-02-07,HST
3.544431549748063,3.536602018668358,3.5729072778615154,3.7096619932964647,3.714790835898437,-1,2018-02-14,2018-02-07,TRIP
5.116735536089082,5.092768123634778,5.051969157589233,5.076547870786971,5.063923264460972,-1,2018-02-14,2018-02-07,APD
4.366786085257597,4.336636932375072,4.294833422971505,4.30433532695801,4.308783672906164,-1,2018-02-14,2018-02-07,CVS
4.8365199738494,4.788491243115129,4.759006530702958,4.786824853794342,4.786074071694426,-1,2018-02-14,2018-02-07,SJM
4.607766811835357,4.593401202388092,4.552718325985667,4.553982149218658,4.550608397995409,-1,2018-02-14,2018-02-07,VRSK
3.2744997286161976,3.2653776585196206,3.22525543183224,3.23907053215372,3.233173129569025,-1,2018-02-14,2018-02-07,NRG
4.550608397995409,4.534640419797564,4.497250843768597,4.504907764049697,4.498030310430188,-1,2018-02-14,2018-02-07,VLO
4.091674333666222,4.078553876315777,4.03706849440237,4.044804116661965,4.058890081237698,-1,2018-02-14,2018-02-07,TXT
4.475744638547633,4.443709519861466,4.401584133889412,4.414977734813568,4.402074329977659,-1,2018-02-14,2018-02-07,ETN
4.473351611367243,4.445588116163626,4.399989335048054,4.433788569232471,4.427358444671965,-1,2018-02-14,2018-02-07,WDC
4.578415448679272,4.546799272661762,4.497473610532717,4.515464272903598,4.511408806173617,-1,2018-02-14,2018-02-07,RJF
4.1217975890034015,4.129872568281246,4.084967400409504,4.087152091640596,4.081765780015241,-1,2018-02-14,2018-02-07,IP
2.9139797716817317,2.8633430855082453,2.8201877010390604,2.8466520505398383,2.7930039069823738,-1,2018-02-14,2018-02-07,MRO
4.175770927584296,4.150567353318379,4.113166316462689,4.139158578011894,4.1418640781900775,-1,2018-02-14,2018-02-07,KSS
5.916687120150159,5.959715848793402,5.920424939628051,5.912827101590909,5.895916839096066,-1,2018-02-14,2018-02-07,CHTR
3.6509179478268177,3.6240742307478206,3.585738695194423,3.607126952241677,3.6259396543400624,-1,2018-02-14,2018-02-07,NLSN
6.0213388335597315,5.9992590905738945,5.974394682412387,6.003887067106539,6.000126920186634,-1,2018-02-14,2018-02-07,SHW
2.972463646614637,2.9575110607337933,2.9156062290747062,2.9269179575536315,2.942331496826876,-1,2018-02-14,2018-02-07,RF
4.295242504588991,4.268577942166303,4.21921354426797,4.244200317766478,4.240751047315928,-1,2018-02-14,2018-02-07,ATVI
4.77144704561319,4.754882459216418,4.724906867590425,4.744149213269543,4.763455164953805,-1,2018-02-14,2018-02-07,ALXN
4.6430438384161725,4.620058798481842,4.580672554387691,4.607367769531579,4.604369865817322,-1,2018-02-14,2018-02-07,LOW
3.7478556592142334,3.713572066704308,3.6773128177424708,3.7343307170178535,3.746912485364546,-1,2018-02-14,2018-02-07,GM
5.4869522853985835,5.468524168478886,5.415300082033651,5.427238146614876,5.402316956566521,-1,2018-02-14,2018-02-07,BDX
4.657193214055243,4.6368626327205815,4.590766955677347,4.603468739348334,4.604369865817322,-1,2018-02-14,2018-02-07,DOV
4.642176911617187,4.63443768366866,4.606868742623673,4.6179876896987055,4.595523808936286,-1,2018-02-14,2018-02-07,HSY
4.575020209037208,4.553455750301413,4.507777839979442,4.5301233116651805,4.5388166854380705,-1,2018-02-14,2018-02-07,CMA
4.830072190317164,4.821248839580179,4.786491242448462,4.775250456359692,4.778787302151899,-1,2018-02-14,2018-02-07,ARE
3.986759351542163,3.9531649487593215,3.907211448430924,3.935348830731643,3.9396381724611196,-1,2018-02-14,2018-02-07,AAL
4.6016640466588035,4.574401652316455,4.536141599577656,4.554403068934438,4.528181144459956,-1,2018-02-14,2018-02-07,RMD
4.8328633720008725,4.775587838279222,4.724019319826472,4.7637112141166424,4.747450693244862,-1,2018-02-14,2018-02-07,CVX
2.731766727719526,2.6993457604720636,2.6851226964585053,2.6858045921548905,2.67552700939665,-1,2018-02-14,2018-02-07,KIM
3.732657076459824,3.7118632905043114,3.6752875005944694,3.7020424406402173,3.6975913947159578,-1,2018-02-14,2018-02-07,LKQ
4.860664754186628,4.841348415572757,4.828713657323628,4.846389384029531,4.862367277427153,-1,2018-02-14,2018-02-07,EXPE
4.768563732896527,4.7496167903531195,4.723130983621656,4.720461230322826,4.7125885827553615,-1,2018-02-14,2018-02-07,FRT
4.5306621338130295,4.513602992462601,4.481985085417713,4.4836802884003815,4.480513581388536,-1,2018-02-14,2018-02-07,APH
5.265122461690396,5.250386832790487,5.204006687076795,5.230680717832225,5.211178708731273,-1,2018-02-14,2018-02-07,PH
5.569793834652884,5.531965550507332,5.5073214247085245,5.54087131138207,5.529746497449019,-1,2018-02-14,2018-02-07,ORLY
4.03229183781909,3.9976500913955832,3.9579519373165457,3.9919426286040194,4.007333185232471,-1,2018-02-14,2018-02-07,BWA
5.104611250887444,5.0891383555842,5.039546637590676,5.037861280349847,5.034807446067241,-1,2018-02-14,2018-02-07,SYK
4.058371901763283,4.024458434757935,3.9891692146047997,4.021415382199343,4.000949214622548,-1,2018-02-14,2018-02-07,GIS
4.283448621312786,4.257596556295705,4.204244757921959,4.233961566558017,4.204244757921959,-1,2018-02-14,2018-02-07,XLNX
3.8258113086090804,3.817712325956905,3.7828250669564643,3.796612153916818,3.7853253523821886,-1,2018-02-14,2018-02-07,MDLZ
5.229235205360593,5.185932235953246,5.14644741720991,5.158767901597951,5.171619713502079,-1,2018-02-14,2018-02-07,PXD
4.224202549480315,4.181286492355909,4.160912273160771,4.176845783733844,4.162158961805957,-1,2018-02-14,2018-02-07,K
4.6260506635674465,4.61323755706585,4.576770711466393,4.561427263040173,4.572337028892851,-1,2018-02-14,2018-02-07,FIS
5.878799641450515,5.865504419979778,5.8184792712910145,5.821832141430015,5.84479001776017,-1,2018-02-14,2018-02-07,LMT
5.13867664397714,5.115355604866659,5.108850341593211,5.095098984041097,5.177956009876853,-1,2018-02-14,2018-02-07,WYNN
4.051089053551143,4.041295341132285,4.000400116045559,4.000400116045559,4.00369019395397,-1,2018-02-14,2018-02-07,USB
4.090001812787964,4.056123349401903,4.017463517886143,4.0328237055738505,4.035655565873421,-1,2018-02-14,2018-02-07,OKE
4.307437777682809,4.295651418927136,4.258728418329388,4.267036570040212,4.288265254859407,-1,2018-02-14,2018-02-07,SRCL
5.184812665751216,5.1504552058056525,5.10594547390058,5.1259263384309905,5.138089927227147,-1,2018-02-14,2018-02-07,AGN
5.142131283358708,5.120983351265121,5.077608349349287,5.078667704488082,5.075861079013963,-1,2018-02-14,2018-02-07,AMP
3.2969473602883563,3.26918863874179,3.209633243501268,3.208017081533325,3.219275744889528,-1,2018-02-14,2018-02-07,LUK
4.596331237320887,4.64314011723972,4.615714399863762,4.632396172241683,4.631130287657623,-1,2018-02-14,2018-02-07,MSI
4.136765278106052,4.127295662361787,4.113656873254474,4.0975062255596795,4.0920085024245525,-1,2018-02-14,2018-02-07,WEC
3.6111881463980646,3.6033215657522897,3.5874002851640823,3.6054978451748854,3.585184217775171,-1,2018-02-14,2018-02-07,FOXA
4.496359280129911,4.4880744141118445,4.456786180221833,4.4499189007168,4.449685283147696,-1,2018-02-14,2018-02-07,AFL
4.790487251761845,4.76754410497235,4.734530391293799,4.738301498591274,4.743017252680216,-1,2018-02-14,2018-02-07,AVY
4.2487809155265195,4.206482062158951,4.1455128487965,4.161068194265009,4.189806245700679,-1,2018-02-14,2018-02-07,JEC
4.278885875754368,4.266054458421461,4.22361689792624,4.226541731833486,4.229021132213981,-1,2018-02-14,2018-02-07,PNR
4.537212492804865,4.523851664810503,4.489422577443778,4.489983776178974,4.472780997942346,-1,2018-02-14,2018-02-07,CTXS
3.881357591117261,3.835789699428557,3.8590440806372595,3.8684890034044175,3.85798911693566,-1,2018-02-14,2018-02-07,CHD
4.09982949245267,4.093510881473524,4.061304708143901,4.055430468722875,4.040592106222854,-1,2018-02-14,2018-02-07,EQR
4.355554314342767,4.347046915777855,4.302712827954156,4.31361395198771,4.306224921257599,-1,2018-02-14,2018-02-07,AME
3.492864570187979,3.4685444551217657,3.4196919642983197,3.4707234443107655,3.4849255971928677,-1,2018-02-14,2018-02-07,GPS
5.6066472972229695,5.560835465336268,5.517894565982638,5.5556690891919835,5.549465114271844,-1,2018-02-14,2018-02-07,GS
5.2521687105220565,5.248654321528936,5.220247711126114,5.2225156531317545,5.222245929596741,-1,2018-02-14,2018-02-07,PSA
5.052033122792184,5.049343055199305,5.0388339484549345,5.007697650108913,4.997820197049412,-1,2018-02-14,2018-02-07,NEE
3.481240089335692,3.4641721808235437,3.40982670836021,3.4404180948154366,3.4420193761824107,-1,2018-02-14,2018-02-07,BAC
3.544431549748063,3.51631018876266,3.4882920885130893,3.4998353515591547,3.5019472847622986,-1,2018-02-14,2018-02-07,IRM
4.546056921495585,4.519394408966687,4.477336814478207,4.514479320703588,4.495466920896128,-1,2018-02-14,2018-02-07,MSFT
5.116615617633488,5.098890341851143,5.063543949751658,5.085247900805301,5.073547493489243,-1,2018-02-14,2018-02-07,SWK
2.6354795082673745,2.613739521630969,2.558776498354456,2.5726122302071057,2.5847519847577165,-1,2018-02-14,2018-02-07,UAA
3.7428940424201746,3.6896291730044823,3.654546775033431,3.647536490579554,3.6044102974874863,-1,2018-02-14,2018-02-07,DVN
3.9441028988915576,3.914619631275412,3.873074255289571,3.899950424193877,3.8891637112820634,-1,2018-02-14,2018-02-07,ORCL
4.341725337900356,4.33768282082183,4.328230210068212,4.310664888188185,4.309455941839047,-1,2018-02-14,2018-02-07,DUK
4.005695481290781,3.9766865187538682,3.937495801401177,3.967646909176143,3.9518204753022124,-1,2018-02-14,2018-02-07,SCHW
4.6137334166485795,4.574814065973192,4.5560849782976,4.573473099244837,4.560277417097355,-1,2018-02-14,2018-02-07,PSX
3.4081729953985804,3.3789517727148355,3.3488509012899463,3.3697067145707846,3.3638415951183864,-1,2018-02-14,2018-02-07,KR
3.0878555624297968,3.080073421987742,3.0257763949023677,3.044998514856909,3.0506938316279655,-1,2018-02-14,2018-02-07,KEY
4.515026636135126,4.501585869731521,4.473009282385752,4.471067201464611,4.4526015873434845,-1,2018-02-14,2018-02-07,SNPS
4.139955073474153,4.150724895658208,4.110217911378391,4.109233174715851,4.137244396537321,-1,2018-02-14,2018-02-07,BMY
3.976311495310508,3.9495114498391377,3.8973153765558717,3.9047969603364066,3.863882630100211,-1,2018-02-14,2018-02-07,EQT
4.846703602413892,4.8271931096335985,4.784320051616411,4.775587838279222,4.761489940243045,-1,2018-02-14,2018-02-07,VAR
4.411706788775292,4.396668911410751,4.350148895775859,4.356580613342406,4.340162430575183,-1,2018-02-14,2018-02-07,LLY
5.223378279883543,5.231162091360629,5.163356381113919,5.174170373805154,5.178801580546473,-1,2018-02-14,2018-02-07,AMGN
5.5434963447228585,5.550553592065519,5.490589254195159,5.486662412319551,5.456730378290316,-1,2018-02-14,2018-02-07,ALGN
4.636765747577842,4.626833825624118,4.601864728979365,4.605770006060059,4.59784341060163,-1,2018-02-14,2018-02-07,GPC
3.5028510353886553,3.472587377748828,3.4384931664058525,3.4420193761824107,3.418054498728578,-1,2018-02-14,2018-02-07,VIAB
5.495568585896296,5.486123853572561,5.442374419541463,5.434943964079862,5.4401207021224,-1,2018-02-14,2018-02-07,COO
4.976940617572159,4.970715670095012,4.9139775400548205,4.939711989092356,4.951522029603749,-1,2018-02-14,2018-02-07,FFIV
3.6224725219163374,3.574870537502069,3.521938999358284,3.566429294357372,3.527830032595521,-1,2018-02-14,2018-02-07,NOV
4.704925019125084,4.688591794127164,4.651099117876491,4.665041583025482,4.651672019639511,-1,2018-02-14,2018-02-07,DIS
4.453300236649965,4.419322419417578,4.3578620076745835,4.36398994718773,4.363226005210164,-1,2018-02-14,2018-02-07,LNC
4.769836807543325,4.755398899234782,4.717426868333759,4.737425765108562,4.721708002236043,-1,2018-02-14,2018-02-07,KMB
4.076350298849822,4.014579593753238,3.9904644317347087,3.9854593235013285,3.97855952922839,-1,2018-02-14,2018-02-07,CBS
4.154498485041848,4.156223299267966,4.114310574862978,4.106602459617603,4.095011006765261,-1,2018-02-14,2018-02-07,PLD
4.642273273939594,4.626735963902652,4.592287560157078,4.596532992592428,4.601262561157074,-1,2018-02-14,2018-02-07,TEL
5.482720089545816,5.453267726545859,5.364573162325102,5.418674863211771,5.432848259505643,-1,2018-02-14,2018-02-07,NVDA
3.74856245627511,3.7240052560893107,3.703768066607687,3.7376696182833684,3.7421832261362473,-1,2018-02-14,2018-02-07,ADM
5.396759001860069,5.374769018708368,5.351858133476067,5.37662009980521,5.36667670406138,-1,2018-02-14,2018-02-07,STZ
3.859676525055937,3.844386356712335,3.804215052793841,3.7993021353640275,3.7968365956190286,-1,2018-02-14,2018-02-07,KO
2.6340447877917144,2.60638654732571,2.5726122302071057,2.6239436918052106,2.574137783515943,-1,2018-02-14,2018-02-07,RRC
4.289774274968795,4.250065437218876,4.223763342972998,4.2296036282257905,4.211683054639334,-1,2018-02-14,2018-02-07,HP
4.44464925915299,4.404888303817144,4.370839289033305,4.383400690227026,4.3815265096322,-1,2018-02-14,2018-02-07,ALLE
3.467609147181407,3.4131259525274293,3.3813347525659037,3.389124800427886,3.3509561652254085,-1,2018-02-14,2018-02-07,NFX
4.260000233663683,4.230476736546681,4.171614197713401,4.179298268102264,4.180522258463153,-1,2018-02-14,2018-02-07,KMX
4.756516938482616,4.746409297680816,4.696015869287668,4.711330381816482,4.732859547128981,-1,2018-02-14,2018-02-07,ABBV
5.096201182425903,5.07698467463779,5.049984204160167,5.056882545261575,5.04361864657827,-1,2018-02-14,2018-02-07,ANSS
4.350277936359301,4.327042326341122,4.294424173937759,4.302712827954156,4.337552144572052,-1,2018-02-14,2018-02-07,CTSH
5.07804469032551,5.055608659738987,5.022761473894096,5.041423114248573,5.044392390894389,-1,2018-02-14,2018-02-07,ACN
4.314817884980432,4.303794786404308,4.269697449699962,4.28040910529489,4.258728418329388,-1,2018-02-14,2018-02-07,ICE
4.255470855785784,4.2531984503199265,4.213312081286144,4.216414691442874,4.209160236650682,-1,2018-02-14,2018-02-07,VNO
3.9253340194878183,3.9128226855987105,3.888549649242504,3.863462814812769,3.8649313978942956,-1,2018-02-14,2018-02-07,PEG
4.36398994718773,4.346269914961763,4.307572448748934,4.308245532169378,4.297965447047447,-1,2018-02-14,2018-02-07,KHC
4.333230220484919,4.316287392959792,4.2889514553941215,4.3010876921685295,4.3225419878389895,-1,2018-02-14,2018-02-07,OMC
4.5490230253650905,4.535927283245931,4.4942386252808095,4.5209186335405,4.417755682128127,-1,2018-02-14,2018-02-07,MCHP
4.425445255041403,4.395189621200163,4.35259782398307,4.356452383554451,4.33283639048311,-1,2018-02-14,2018-02-07,TAP
4.899554746499545,4.875197323201151,4.829912458665998,4.84245330085602,4.853903508301298,-1,2018-02-14,2018-02-07,VMC
3.68034312309165,3.6553226705850936,3.607669398688393,3.62886402170395,3.624340932976365,-1,2018-02-14,2018-02-07,SYF
4.484357565771344,4.476768471183568,4.462223176668158,4.474263916140292,4.468204330914934,-1,2018-02-14,2018-02-07,SNI
3.644404964012107,3.586015818654697,3.5380565643793527,3.560477739309412,3.539508997459668,-1,2018-02-14,2018-02-07,PWR
