0,1,2,3,4,outcome,date,last_market_date,symbol
2.8936995479888394,2.8622008809294686,2.821973947420524,2.8524391037275145,2.850128299695199,-1,2018-02-14,2018-02-07,KMI
2.390595970316759,2.3711778844596574,2.3263016196113617,2.3758355547336385,2.3758355547336385,-1,2018-02-14,2018-02-07,F
4.218477763203211,4.199154926574446,4.156536582478548,4.162158961805957,4.167440117292651,-1,2018-02-14,2018-02-07,MNST
2.822568654544802,2.7978909051019993,2.761906873892921,2.790551422613954,2.7763317085186157,-1,2018-02-14,2018-02-07,NWSA
5.0605676628444645,5.049214776063731,4.998562712861986,5.001527275065528,5.029064429564623,-1,2018-02-14,2018-02-07,HRS
4.933250163046711,4.906681196376314,4.853981484050879,4.820442842921731,4.782897873771819,-1,2018-02-14,2018-02-07,IT
5.486745241773752,5.496225157793986,5.43201749493588,5.4278972120839315,5.458819263202066,-1,2018-02-14,2018-02-07,HII
4.829273276797001,4.800243426707209,4.760206188087624,4.785573236959415,4.77676777941907,-1,2018-02-14,2018-02-07,WYN
3.846096855311979,3.82907608460722,3.7768903314366495,3.7977338590260183,3.8031005982039594,-1,2018-02-14,2018-02-07,CFG
3.1880041612011136,3.176803048446293,3.1578511230304263,3.147594622863237,3.139399623366404,-1,2018-02-14,2018-02-07,NI
3.9908341858524357,3.9621456148313565,3.9189986191645714,3.956613888756021,3.942552210462969,-1,2018-02-14,2018-02-07,ETFC
3.9400272018377436,3.910822284851627,3.8707842574115485,3.879706403951603,3.879499813722586,-1,2018-02-14,2018-02-07,FLIR
5.163241925350947,5.154504731182189,5.125569832188355,5.111987788356544,5.115055367677026,-1,2018-02-14,2018-02-07,SBAC
4.703475874772215,4.677211738853062,4.629570072811626,4.6491870714048655,4.639764830752591,-1,2018-02-14,2018-02-07,STT
3.996364153861897,3.9950765605634317,3.9680251955434307,3.9738704087542263,3.9697257155564354,-1,2018-02-14,2018-02-07,VTR
4.424726864205909,4.403421131528038,4.361441201064773,4.386765389021055,4.415944852877343,-1,2018-02-14,2018-02-07,GILD
3.730501128804756,3.7118632905043114,3.6579046498145056,3.693120448371191,3.697343532526066,-1,2018-02-14,2018-02-07,CSCO
3.5751506887855933,3.5553480614894135,3.519868911379654,3.5467396869528134,3.550191934340043,-1,2018-02-14,2018-02-07,EVHC
4.574710978503383,4.572130331909891,4.557973751157117,4.555559685434757,4.555034116494294,-1,2018-02-14,2018-02-07,TWX
4.097007679641584,4.083452121055677,4.066116540765546,4.052480358123402,4.041119578762556,-1,2018-02-14,2018-02-07,ES
4.24778070111149,4.227563406008323,4.182355439544814,4.199755076629969,4.182813210209709,-1,2018-02-14,2018-02-07,BAX
4.7250842826534285,4.707546252604958,4.678885223810372,4.696563614417302,4.70093480797247,-1,2018-02-14,2018-02-07,CRM
3.3221541743217022,3.3160025355989236,3.2924979647388146,3.2703291064571163,3.2718477096343066,-1,2018-02-14,2018-02-07,CNP
2.6762154775821916,2.6539459421090092,2.612273245708441,2.6217658325051976,2.641910398597665,-1,2018-02-14,2018-02-07,NAVI
5.038055889672248,5.0177433055556335,4.985317486111966,4.989956282887855,5.00535470965233,-1,2018-02-14,2018-02-07,PVH
4.731009570827239,4.709079649378603,4.681297546375642,4.686381441412914,4.6625896768555775,-1,2018-02-14,2018-02-07,XEC
3.2300135692786567,3.170105660498771,3.125882958019036,3.171364842197149,3.1406980438041767,-1,2018-02-14,2018-02-07,DISCA
4.640344260995746,4.635796379529852,4.6061696863211745,4.616406817914079,4.610953430743819,-1,2018-02-14,2018-02-07,DGX
5.381048764145501,5.3429082498759115,5.282187984618153,5.304498225623118,5.300165657405654,-1,2018-02-14,2018-02-07,BRK.B
3.564166209940295,3.5610460826040513,3.5316406776874447,3.5354368568703585,3.520460802488973,-1,2018-02-14,2018-02-07,UDR
5.242646081677572,5.216619122563531,5.1874416702021,5.163814073209558,5.15178757385214,-1,2018-02-14,2018-02-07,CMI
5.381600970684774,5.358894928433641,5.3144859477096205,5.311825716572829,5.308168682598411,-1,2018-02-14,2018-02-07,WAT
4.313747793920587,4.28496492183075,4.237000862623624,4.249209272783016,4.2296036282257905,-1,2018-02-14,2018-02-07,PCAR
4.517976974285714,4.4898715616246285,4.447346100794524,4.483454427303995,4.4467604492404496,-1,2018-02-14,2018-02-07,ADI
4.798184372320789,4.78164132910387,4.73215519774258,4.760976637126291,4.763199050213001,-1,2018-02-14,2018-02-07,UHS
3.7393348976024297,3.7106409458954492,3.6622787723167574,3.681854839176972,3.6747805297344347,-1,2018-02-14,2018-02-07,BEN
4.294969802105708,4.282620578207235,4.24577726598231,4.254335298531042,4.250920869264197,-1,2018-02-14,2018-02-07,CL
3.8509983035903717,3.8334126048462345,3.794814804522605,3.790533107840436,3.7923381624821664,-1,2018-02-14,2018-02-07,SEE
5.30707887221661,5.283761948538838,5.2390980068880655,5.250701512606374,5.235750234279208,-1,2018-02-14,2018-02-07,AMG
3.832763324442514,3.7909846770510898,3.7464405646384678,3.7563044304287256,3.745496054532832,-1,2018-02-14,2018-02-07,EBAY
3.265759410767051,3.226447090364519,3.1813816204406202,3.202746442938317,3.1514531485507664,-1,2018-02-14,2018-02-07,COG
4.451552697322492,4.4146148242670336,4.380901001386372,4.390614651860415,4.406963119963913,-1,2018-02-14,2018-02-07,HLT
3.3105430133940246,3.331489969237335,3.2627013044082305,3.3586377672433594,3.3830334110344844,-1,2018-02-14,2018-02-07,NWL
4.247494741715776,4.239886867512759,4.190260619051927,4.197652973753796,4.201553368737545,-1,2018-02-14,2018-02-07,MO
4.105778939847764,4.0963425648847736,4.0654305520574585,4.056815750329687,4.052306550875202,-1,2018-02-14,2018-02-07,REG
5.1070357883825706,5.086484606379694,5.052800386256934,5.05209708390385,5.053694783556702,-1,2018-02-14,2018-02-07,CTAS
4.38974675768902,4.36906803350949,4.315886832169337,4.332573750954351,4.3389886449823125,-1,2018-02-14,2018-02-07,DFS
5.000382917631905,4.976940617572159,4.931664234225262,4.96319421949612,4.960604360490691,-1,2018-02-14,2018-02-07,NSC
5.567695438201781,5.5446695029991275,5.5154428455366835,5.522180658786596,5.526050370196054,-1,2018-02-14,2018-02-07,FDX
5.233192006587575,5.220355825078324,5.198220750009751,5.204061630622316,5.20120055576831,-1,2018-02-14,2018-02-07,AET
4.728007095947154,4.719391330078114,4.705106014600691,4.6872108963243,4.689051669968793,-1,2018-02-14,2018-02-07,CCI
4.019980146933238,4.009331187895144,3.9682142850778885,3.983599203917368,3.9856451452987596,-1,2018-02-14,2018-02-07,BBT
4.205140280369866,4.198704577546343,4.166975253257008,4.162470391269701,4.170379248498098,-1,2018-02-14,2018-02-07,PAYX
4.636184239517261,4.594715728084233,4.550502784645783,4.649761069315966,4.618579872898009,-1,2018-02-14,2018-02-07,SWKS
4.331522502500114,4.298101399736121,4.254619308757319,4.273745190588392,4.270116942120293,-1,2018-02-14,2018-02-07,WBA
5.046517105984022,5.032070574816321,4.992810709183703,4.982784365940479,4.993963759808284,-1,2018-02-14,2018-02-07,CB
4.853435526076081,4.824546650733057,4.801065862809164,4.81324070780478,4.812590776837065,-1,2018-02-14,2018-02-07,EA
4.482098188398097,4.463952184072554,4.43366986782572,4.444062025593334,4.446994751022215,-1,2018-02-14,2018-02-07,TSS
3.743130868945852,3.716008121502189,3.6709700335703683,3.6783239401744194,3.6524747722201365,-1,2018-02-14,2018-02-07,CDNS
4.892677243125585,4.864915639746849,4.831269365127934,4.849370479827911,4.856084534247658,-1,2018-02-14,2018-02-07,RCL
4.126973081713828,4.113820338722757,4.051437061210824,4.088326489896538,4.067829456566345,-1,2018-02-14,2018-02-07,SYY
4.083452121055677,4.05560373390567,4.024279687773814,4.024279687773814,4.018722624087202,-1,2018-02-14,2018-02-07,COP
4.788324729085938,4.776683544065443,4.773477331396467,4.7736463359599925,4.770684624465665,-1,2018-02-14,2018-02-07,DPS
4.71992642328628,4.699479865458833,4.656338472562491,4.672548421318039,4.668332760945732,-1,2018-02-14,2018-02-07,TROW
5.034742369439489,5.010301905195018,4.978249833952101,5.003342096602114,4.997685134920627,-1,2018-02-14,2018-02-07,AYI
3.9755610262321337,3.925531355452938,3.8776385785663154,3.917010546939185,3.8854736701946093,-1,2018-02-14,2018-02-07,AMAT
5.439339384259925,5.394445393642257,5.3612921657094255,5.39725731440294,5.39906726964818,-1,2018-02-14,2018-02-07,ILMN
5.5799939420479,5.588857849848298,5.538357365521977,5.582443122797041,5.578068068673537,-1,2018-02-14,2018-02-07,NFLX
4.668426635623106,4.65946895939547,4.646791860678911,4.638604962074329,4.645255909527377,-1,2018-02-14,2018-02-07,SRE
5.263156401454447,5.248496671564081,5.199932464626635,5.222030098375917,5.193956351223294,-1,2018-02-14,2018-02-07,FB
4.160288345516135,4.12955081795672,4.079738409832738,4.073801660990771,4.07753744390572,-1,2018-02-14,2018-02-07,BHF
4.570578741218473,4.556400021618662,4.505681287487349,4.51906748693468,4.512945241945574,-1,2018-02-14,2018-02-07,IR
4.646504049481068,4.637443746538387,4.624972813284271,4.598749618185169,4.59784341060163,-1,2018-02-14,2018-02-07,DTE
4.844029593742304,4.881513213769878,4.841822087327094,4.8448168094013155,4.865224091322398,-1,2018-02-14,2018-02-07,EW
3.3090820927543496,3.2965773325320527,3.2880286835565173,3.298795448044074,3.2801590532850993,-1,2018-02-14,2018-02-07,SYMC
4.35799005684564,4.33729074083249,4.310799125385514,4.3299435548036564,4.316821224548606,-1,2018-02-14,2018-02-07,ESRX
4.430578675256047,4.414372810713093,4.379523504455763,4.389250479763201,4.383650315789979,-1,2018-02-14,2018-02-07,YUM
4.104129862956897,4.07753744390572,4.0421736898931915,4.063885354737392,4.055950174234789,-1,2018-02-14,2018-02-07,NCLH
3.6152329139456376,3.5745903077118086,3.5493299891638506,3.546163151912341,3.541538866215227,-1,2018-02-14,2018-02-07,WY
4.234975691961846,4.2115348296335045,4.16418152181088,4.181133692294492,4.176538799848087,-1,2018-02-14,2018-02-07,CAH
4.0328237055738505,4.000400116045559,3.9611940494345954,3.9721769282478934,3.9862024036023977,-1,2018-02-14,2018-02-07,DAL
4.71483144019761,4.688775769842889,4.653769855824153,4.663533429285006,4.66645341440499,-1,2018-02-14,2018-02-07,GPN
4.061132428015987,4.068171687918078,4.0347714706871995,4.046728708280438,4.03512520256213,-1,2018-02-14,2018-02-07,HCN
4.701207374185033,4.678978113132811,4.646408094004336,4.662211926355289,4.62477671562701,-1,2018-02-14,2018-02-07,TXN
4.7350574468225135,4.68978703170797,4.656243456172092,4.680741372835166,4.664193526437552,-1,2018-02-14,2018-02-07,DLTR
4.758062932091234,4.725882261150355,4.696472344394877,4.684628107322807,4.6613614656378335,-1,2018-02-14,2018-02-07,EOG
4.764649500533414,4.735584224710024,4.699206827914474,4.720282993088596,4.699843799590773,-1,2018-02-14,2018-02-07,AAP
4.31708803351497,4.289774274968795,4.259435182087693,4.286478926661966,4.293878247897177,-1,2018-02-14,2018-02-07,TGT
4.671051555101604,4.6398614257780215,4.598044861045503,4.636571949127623,4.611351045063173,-1,2018-02-14,2018-02-07,ANDV
2.8207834710894493,2.8124102164264526,2.751109690562657,2.7555697170701863,2.7447035187502458,-1,2018-02-14,2018-02-07,HPE
4.592287560157078,4.584355046274172,4.554087395758775,4.570578741218473,4.573369873438294,-1,2018-02-14,2018-02-07,ALL
3.727378753264546,3.686626919060642,3.6428355156125294,3.664586761544892,3.675794214565281,-1,2018-02-14,2018-02-07,CF
3.8628327612373745,3.8505730431119236,3.8099902798629945,3.824065726669004,3.8104331496665127,-1,2018-02-14,2018-02-07,INFO
5.323058758436484,5.320372357328868,5.28020431112111,5.286194176745726,5.275253426949485,-1,2018-02-14,2018-02-07,CI
3.9982007016691985,3.9808025208229716,3.9523968995664194,3.9706692008608795,3.974809993526911,-1,2018-02-14,2018-02-07,FAST
3.5172010574184616,3.4766140209469096,3.4326960487215263,3.4193646856176043,3.4452142670789296,-1,2018-02-14,2018-02-07,CSRA
4.8535135383240435,4.834613849850781,4.813646700258897,4.8064770426931265,4.793970708879755,-1,2018-02-14,2018-02-07,ZBH
4.997144703913756,4.984496636486561,4.94847616218787,4.958710221231336,4.960744524482791,-1,2018-02-14,2018-02-07,IFF
3.9433278552565585,3.928289977892018,3.8751515306522415,3.867234822638012,3.868280082480227,-1,2018-02-14,2018-02-07,L
3.1285133847878095,3.1144038032714896,3.0740812399649675,3.072230244526716,3.089677886396519,-1,2018-02-14,2018-02-07,GGP
4.794053500617187,4.772124265650924,4.741709550126918,4.75298656068231,4.770260805853684,-1,2018-02-14,2018-02-07,JBHT
7.062791281081669,7.0138255427092036,6.962054052389516,6.9852717214099656,6.955192146906759,-1,2018-02-14,2018-02-07,GOOG
5.090062427727577,5.069092863667825,5.027361298011842,5.045616262991501,5.035978101768051,-1,2018-02-14,2018-02-07,IBM
4.284689401784925,4.256605125012738,4.225957449023992,4.237723145067448,4.233526626355437,-1,2018-02-14,2018-02-07,EMR
4.7140245909001735,4.69866052907543,4.658142070754197,4.670302280925873,4.679349584162343,-1,2018-02-14,2018-02-07,RL
4.2642279738954265,4.24778070111149,4.220095767527661,4.238011912034514,4.2358441244958005,-1,2018-02-14,2018-02-07,CCL
4.130033404630607,4.122121843221548,4.072950669534428,4.075161742805327,4.071928522937768,-1,2018-02-14,2018-02-07,ABT
4.035655565873421,4.0118683403978626,3.9510513923956245,3.9856451452987596,3.9697257155564354,-1,2018-02-14,2018-02-07,CSX
5.1528868883378305,5.139028508864655,5.103457533055977,5.1315541486699345,5.128299804210246,-1,2018-02-14,2018-02-07,MA
5.753207357983724,5.7277593840376495,5.6932606471966185,5.672154199198024,5.677096209393695,-1,2018-02-14,2018-02-07,TDG
4.623599321456458,4.626735963902652,4.571613402459248,4.57522630961502,4.55650501400681,-1,2018-02-14,2018-02-07,DHR
4.346010780469512,4.3357208817973705,4.295787686556971,4.28496492183075,4.285378059618076,-1,2018-02-14,2018-02-07,CINF
4.655578088531937,4.638991734463602,4.591983624183916,4.608464752937522,4.59390699370938,-1,2018-02-14,2018-02-07,PM
3.7350471349589434,3.716251400909787,3.6686767467964168,3.6805952345262387,3.6926224403927708,-1,2018-02-14,2018-02-07,CMCSA
4.627714150422986,4.599554447202456,4.562262684976814,4.580877493419047,4.583742238574471,-1,2018-02-14,2018-02-07,DG
3.318902138935325,3.3101779832749867,3.2733640101522705,3.285412348668445,3.2703291064571163,-1,2018-02-14,2018-02-07,BSX
5.13509230544507,5.123309003048306,5.101633158918245,5.118412886269687,5.115775785550532,-1,2018-02-14,2018-02-07,SNA
5.191010513559528,5.155024196721561,5.11625577595994,5.143649886535898,5.156638588216099,-1,2018-02-14,2018-02-07,URI
4.3247946887187485,4.3221439250725044,4.271932711876808,4.2781927309286685,4.272351267864781,-1,2018-02-14,2018-02-07,FTV
4.600157644164547,4.585681509404229,4.53945764262271,4.537426533901572,4.531092982591776,-1,2018-02-14,2018-02-07,SLG
3.845455761156033,3.7977338590260183,3.7891771754293,3.8097687713893897,3.8022081394209395,-1,2018-02-14,2018-02-07,CPB
5.265122461690396,5.252221070655064,5.208228531766351,5.220409877671511,5.210523865597367,-1,2018-02-14,2018-02-07,COST
6.528118723406058,6.503029897208973,6.454412090629509,6.457209119433334,6.464525996452956,-1,2018-02-14,2018-02-07,MTD
3.541249137109912,3.536602018668358,3.490428515390098,3.507956918233689,3.510649515223235,-1,2018-02-14,2018-02-07,GT
4.521571162111778,4.519503359231,4.503469631161752,4.508328834538536,4.52796511507912,-1,2018-02-14,2018-02-07,CHRW
4.902010196224638,4.900746020558973,4.900076103529192,4.921585477262745,4.903124319710477,-1,2018-02-14,2018-02-07,EL
4.0920085024245525,4.0700518696530565,4.032469158504013,4.015662040187632,4.023206534388761,-1,2018-02-14,2018-02-07,MRK
4.4961362649639565,4.453416630760555,4.446643277759854,4.4785860338786385,4.458292990127331,-1,2018-02-14,2018-02-07,INCY
3.8196883942253503,3.7970609869584644,3.740285242173836,3.733613785454107,3.7268975213014572,-1,2018-02-14,2018-02-07,FLS
4.3294166844015844,4.326513924743623,4.313346214368975,4.305550475963267,4.300816579248338,-1,2018-02-14,2018-02-07,D
4.324265097815334,4.299867104778908,4.267597343922845,4.2632430986839145,4.244917420701475,-1,2018-02-14,2018-02-07,SLB
6.337161957801764,6.306859058126299,6.263341118101765,6.2826778773235805,6.27713209176055,-1,2018-02-14,2018-02-07,BLK
2.9861868607104594,2.9770590082883697,2.944965156500338,2.9507349076232554,2.954910279033736,-1,2018-02-14,2018-02-07,PBCT
5.072983919160791,5.054014017398201,5.011767985692189,5.019925341003349,5.01853732399211,-1,2018-02-14,2018-02-07,HON
4.658900508409059,4.648995665528121,4.606069781230928,4.6141299273595635,4.633271616098966,-1,2018-02-14,2018-02-07,WMT
4.354398467556408,4.340944189572651,4.3017651530710745,4.294151248171873,4.3021714094244174,-1,2018-02-14,2018-02-07,ZTS
4.195395806291828,4.162626069638506,4.135806352029695,4.152613470346076,4.1418640781900775,-1,2018-02-14,2018-02-07,NUE
5.404297690085269,5.383072032412845,5.339027354795824,5.344628269411287,5.335372274499048,-1,2018-02-14,2018-02-07,TMO
2.8875901149342877,2.8752581200861167,2.8213788864092133,2.837322536806349,2.836736542063533,-1,2018-02-14,2018-02-07,CTL
4.069539443303129,4.029628247502409,3.996547960497834,4.025530246221741,4.029272565478386,-1,2018-02-14,2018-02-07,RHI
4.937419231764997,4.924932151903284,4.899703733388974,4.905422915613724,4.9082333604781745,-1,2018-02-14,2018-02-07,COL
6.097040039656621,6.080733789865864,6.06334325057339,6.065760001685776,6.0546271220656225,-1,2018-02-14,2018-02-07,EQIX
4.579954936847027,4.564764771353053,4.545632473271895,4.547329186298241,4.554718642491993,-1,2018-02-14,2018-02-07,DRI
4.645544080126364,4.610555658264429,4.572130331909891,4.585579536223087,4.587108043169683,-1,2018-02-14,2018-02-07,IQV
3.9433278552565585,3.9367156180185177,3.914021008090819,3.9134220263418533,3.890186310818972,-1,2018-02-14,2018-02-07,O
5.549504008886889,5.52110085304669,5.475542625917242,5.486745241773752,5.508375678313591,-1,2018-02-14,2018-02-07,ADS
3.872866290226952,3.8366526984033693,3.8008679560619836,3.8310298462186143,3.8349259550431793,-1,2018-02-14,2018-02-07,DHI
5.846438775057725,5.840147349176718,5.793958283988824,5.80772198115858,5.7896237228676535,-1,2018-02-14,2018-02-07,BIIB
5.417033300253021,5.401415324551604,5.352900244318328,5.3587537353518675,5.370405442942291,-1,2018-02-14,2018-02-07,GD
4.161535811762424,4.143769445549624,4.1047898200836395,4.098668533702155,4.1021473742851216,-1,2018-02-14,2018-02-07,AIG
4.214347354616797,4.20797082229696,4.164958341550092,4.177766170361173,4.184032908485631,-1,2018-02-14,2018-02-07,NKE
3.7513846594653333,3.7386215460087504,3.696351468952637,3.6985822295753215,3.700066643504501,-1,2018-02-14,2018-02-07,HOLX
4.350922889622548,4.326117440234365,4.288265254859407,4.304470416455007,4.3129444734864375,-1,2018-02-14,2018-02-07,DVA
4.561636183964363,4.544570563859161,4.514479320703588,4.542549824006424,4.627127353340134,-1,2018-02-14,2018-02-07,HAS
4.766948841550716,4.720015577657132,4.689235561105759,4.734618253174978,4.702931903770587,-1,2018-02-14,2018-02-07,LYB
2.583997552432231,2.5217206229107165,2.448415541205585,2.4553061800117097,2.451005098112319,-1,2018-02-14,2018-02-07,AMD
4.789988622980633,4.7763465316770475,4.740225416980956,4.732331331604771,4.7318028369214575,-1,2018-02-14,2018-02-07,PEP
4.780718858494617,4.781976562093936,4.742668699173725,4.7477108727702015,4.747884288187267,-1,2018-02-14,2018-02-07,BXP
3.605226069116683,3.644143560272545,3.629129449708162,3.6200651381135764,3.7376696182833684,-1,2018-02-14,2018-02-07,XL
4.74987640698735,4.715279408668121,4.692997896353612,4.724019319826472,4.705377446405117,-1,2018-02-14,2018-02-07,ADSK
5.8775677004278695,5.854814009289591,5.795692942589623,5.8316185128291975,5.852547247921313,-1,2018-02-14,2018-02-07,BA
3.6656108271745818,3.661251286996462,3.643358938812127,3.624607564093796,3.624340932976365,-1,2018-02-14,2018-02-07,LNT
4.564556503102795,4.545526333060576,4.512396785835737,4.528289141652134,4.539991459963097,-1,2018-02-14,2018-02-07,APTV
3.51631018876266,3.5004392163118045,3.456316680883235,3.4663607075685685,3.4763048541489607,-1,2018-02-14,2018-02-07,FITB
5.620690678789748,5.600567803175214,5.573483945929398,5.591173530273546,5.589717518368229,-1,2018-02-14,2018-02-07,MHK
5.153233789358886,5.113432527350917,5.044327935062725,5.07060087526369,5.047738382047758,-1,2018-02-14,2018-02-07,VRTX
4.2130160919396,4.185403293169068,4.140114296466289,4.153713494028934,4.166355098198373,-1,2018-02-14,2018-02-07,AKAM
5.366349776939864,5.349485653122436,5.295262705818808,5.309801174489323,5.336046583358044,-1,2018-02-14,2018-02-07,LLL
3.603049197508743,3.589611452455267,3.571221410645704,3.595118074299462,3.5751506887855933,-1,2018-02-14,2018-02-07,FOX
